                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                  1.554,                 2.0196,                 1.3624,                0.76297,                0.76182,                 0.7882,                0.41261,                 1.5875,                 1.4083,                 1.4043,              0.0033295,              0.0033295,              0.0033295
                      2,                  1.491,                 1.3808,                 1.2772,                0.79727,                0.73034,                0.77572,                 0.4157,                 1.6293,                 1.1951,                 1.4407,              0.0065968,              0.0065968,              0.0065968
                      3,                 1.5485,                 1.3015,                 1.3077,                0.68844,                0.68049,                 0.7051,                0.35565,                 1.6852,                 1.5465,                 1.5027,              0.0097982,              0.0097982,              0.0097982
                      4,                 1.5494,                  1.239,                 1.3233,                0.78784,                 0.7545,                0.80551,                0.41963,                 1.6738,                 1.1716,                 1.4927,               0.009703,               0.009703,               0.009703
                      5,                 1.5284,                 1.1708,                 1.3139,                0.82204,                0.76017,                0.81395,                0.43984,                 1.6467,                 1.1323,                  1.472,               0.009604,               0.009604,               0.009604
                      6,                 1.4945,                 1.1045,                  1.296,                0.81483,                0.78129,                0.83127,                0.44762,                 1.6263,                 1.0619,                  1.474,               0.009505,               0.009505,               0.009505
                      7,                 1.4748,                 1.0652,                 1.2883,                0.75044,                0.71901,                 0.7436,                0.37912,                 1.6745,                 1.2279,                 1.4909,               0.009406,               0.009406,               0.009406
                      8,                  1.457,                 1.0196,                 1.2734,                 0.8285,                0.78979,                0.83992,                0.46693,                 1.5988,                0.99208,                 1.4499,               0.009307,               0.009307,               0.009307
                      9,                 1.4506,                 1.0002,                 1.2653,                0.81716,                0.78843,                0.84372,                0.46443,                  1.586,                 1.0001,                 1.4049,               0.009208,               0.009208,               0.009208
                     10,                 1.4438,                0.98234,                 1.2617,                0.87473,                0.80574,                0.87028,                0.49205,                 1.5781,                 0.9267,                 1.4178,               0.009109,               0.009109,               0.009109
                     11,                 1.4285,                0.95519,                 1.2564,                0.84404,                0.80951,                0.86956,                0.50357,                 1.5672,                0.90487,                 1.4234,                0.00901,                0.00901,                0.00901
                     12,                 1.4189,                0.93606,                 1.2473,                0.86598,                0.82978,                0.87573,                 0.5079,                 1.5761,                0.90427,                 1.4077,               0.008911,               0.008911,               0.008911
                     13,                 1.4117,                0.93016,                 1.2467,                0.87282,                0.82139,                0.86537,                0.50609,                 1.5395,                0.84485,                  1.387,               0.008812,               0.008812,               0.008812
                     14,                 1.4038,                0.91746,                 1.2382,                0.87183,                0.81049,                0.87443,                    0.5,                 1.5898,                0.84784,                 1.4358,               0.008713,               0.008713,               0.008713
                     15,                 1.4057,                  0.916,                 1.2402,                0.87175,                0.80907,                0.87809,                0.51143,                 1.5488,                0.83587,                 1.3944,               0.008614,               0.008614,               0.008614
                     16,                 1.3993,                 0.9015,                 1.2348,                0.87533,                0.82796,                0.88227,                0.51856,                 1.5322,                0.79902,                 1.3823,               0.008515,               0.008515,               0.008515
                     17,                 1.3909,                  0.884,                 1.2307,                0.86928,                0.84138,                0.88521,                0.51702,                 1.5372,                0.81646,                 1.3895,               0.008416,               0.008416,               0.008416
                     18,                 1.3836,                 0.8767,                 1.2269,                   0.88,                 0.8344,                0.88591,                0.51976,                 1.5299,                0.82775,                 1.3832,               0.008317,               0.008317,               0.008317
                     19,                 1.3841,                0.88118,                 1.2237,                0.86782,                0.84372,                0.89073,                0.52837,                 1.5078,                0.80421,                 1.3692,               0.008218,               0.008218,               0.008218
                     20,                 1.3841,                0.86265,                 1.2225,                0.87931,                 0.8545,                0.89247,                0.53338,                  1.508,                0.77891,                  1.359,               0.008119,               0.008119,               0.008119
                     21,                 1.3764,                 0.8625,                 1.2193,                0.88497,                  0.844,                0.89513,                0.53563,                 1.4932,                0.78694,                 1.3645,                0.00802,                0.00802,                0.00802
                     22,                 1.3606,                0.84995,                 1.2071,                0.87692,                0.84033,                0.89231,                0.53367,                 1.5032,                0.78359,                 1.3559,               0.007921,               0.007921,               0.007921
                     23,                 1.3555,                0.84447,                 1.2044,                0.87072,                0.84407,                0.89423,                0.52985,                 1.5034,                0.78844,                 1.3571,               0.007822,               0.007822,               0.007822
                     24,                 1.3638,                0.84738,                 1.2097,                0.88594,                0.83045,                0.89302,                0.53643,                 1.5179,                0.76432,                  1.366,               0.007723,               0.007723,               0.007723
                     25,                 1.3542,                0.83308,                 1.2054,                0.88125,                0.83884,                0.89934,                0.53866,                 1.4811,                 0.7766,                 1.3527,               0.007624,               0.007624,               0.007624
                     26,                 1.3451,                0.82335,                 1.1969,                0.90436,                0.83697,                0.90217,                0.53856,                  1.505,                 0.7392,                 1.3613,               0.007525,               0.007525,               0.007525
                     27,                 1.3451,                0.81825,                 1.1952,                0.87386,                0.85542,                0.89988,                0.54284,                 1.5088,                0.75561,                 1.3666,               0.007426,               0.007426,               0.007426
                     28,                 1.3449,                0.81086,                 1.1971,                0.89492,                0.85542,                0.90608,                0.54509,                 1.5028,                0.73714,                 1.3518,               0.007327,               0.007327,               0.007327
                     29,                 1.3435,                0.81654,                 1.1969,                0.88164,                0.85689,                0.90254,                0.54521,                 1.4935,                 0.7404,                 1.3443,               0.007228,               0.007228,               0.007228
                     30,                 1.3411,                0.80818,                 1.1926,                0.87826,                0.86827,                0.90756,                0.54994,                 1.4854,                0.72072,                 1.3393,               0.007129,               0.007129,               0.007129
                     31,                 1.3345,                0.80211,                 1.1869,                0.88009,                0.85524,                0.90129,                0.55101,                 1.4934,                0.72605,                 1.3499,                0.00703,                0.00703,                0.00703
                     32,                 1.3323,                0.80559,                 1.1868,                0.87372,                 0.8628,                0.90575,                0.55165,                 1.4868,                0.71845,                 1.3504,               0.006931,               0.006931,               0.006931
                     33,                 1.3237,                0.79603,                  1.184,                0.89546,                0.85803,                0.91211,                0.55514,                 1.4812,                0.71561,                 1.3389,               0.006832,               0.006832,               0.006832
                     34,                 1.3271,                0.79441,                 1.1867,                0.88709,                0.86283,                0.90875,                0.55524,                 1.4624,                0.70484,                 1.3305,               0.006733,               0.006733,               0.006733
                     35,                  1.324,                 0.7842,                 1.1834,                0.88341,                0.85251,                0.90133,                0.55473,                 1.4596,                 0.7207,                 1.3295,               0.006634,               0.006634,               0.006634
                     36,                 1.3209,                0.78296,                  1.185,                0.89261,                0.86821,                0.91251,                0.56507,                 1.4711,                0.70885,                 1.3337,               0.006535,               0.006535,               0.006535
                     37,                 1.3181,                0.77869,                 1.1847,                0.89789,                0.87756,                0.91843,                0.56506,                 1.4748,                0.70505,                 1.3424,               0.006436,               0.006436,               0.006436
                     38,                 1.3099,                0.77675,                 1.1798,                 0.8959,                0.87515,                0.91785,                0.56469,                 1.4636,                0.69888,                 1.3308,               0.006337,               0.006337,               0.006337
                     39,                 1.3024,                0.76303,                 1.1759,                0.89799,                0.87377,                0.91305,                0.56495,                 1.4587,                0.68818,                 1.3353,               0.006238,               0.006238,               0.006238
                     38,                 1.3066,                0.76233,                 1.1737,                0.89639,                0.86643,                0.91944,                0.56798,                 1.4633,                0.71225,                 1.3291,               0.006337,               0.006337,               0.006337
                     39,                 1.3089,                0.76618,                 1.1751,                 0.8876,                0.86542,                0.91704,                 0.5662,                  1.461,                0.70823,                 1.3261,               0.006238,               0.006238,               0.006238
                     40,                 1.3156,                0.76783,                 1.1756,                0.89419,                0.87414,                0.91168,                0.56047,                 1.4671,                0.70695,                 1.3295,               0.006139,               0.006139,               0.006139
                     41,                 1.3006,                0.75554,                 1.1684,                0.90562,                0.86048,                0.91271,                0.56706,                  1.449,                 0.6909,                 1.3156,                0.00604,                0.00604,                0.00604
                     42,                 1.3067,                0.76476,                 1.1692,                0.90021,                0.86826,                0.91686,                0.56879,                 1.4561,                0.68506,                 1.3168,               0.005941,               0.005941,               0.005941
                     43,                 1.2981,                0.75027,                 1.1636,                0.89404,                0.86724,                0.91382,                0.57032,                 1.4495,                0.69926,                 1.3137,               0.005842,               0.005842,               0.005842
                     44,                 1.2942,                0.74743,                 1.1656,                0.89692,                0.86576,                0.91223,                 0.5684,                 1.4626,                0.69517,                 1.3209,               0.005743,               0.005743,               0.005743
                     45,                  1.288,                0.74352,                 1.1597,                0.90858,                0.86023,                0.91456,                0.56662,                 1.4576,                0.69193,                 1.3231,               0.005644,               0.005644,               0.005644
                     46,                 1.2888,                0.73915,                 1.1596,                0.91045,                0.86271,                0.91752,                0.57187,                 1.4497,                0.68428,                 1.3241,               0.005545,               0.005545,               0.005545
                     47,                 1.2926,                0.73861,                  1.164,                0.89581,                0.86945,                0.91679,                0.57526,                 1.4475,                0.66766,                 1.3226,               0.005446,               0.005446,               0.005446
                     48,                 1.2837,                0.73436,                 1.1634,                 0.8952,                0.87491,                0.91728,                0.57715,                 1.4417,                0.66516,                 1.3176,               0.005347,               0.005347,               0.005347
                     49,                 1.2838,                0.73166,                 1.1613,                0.89545,                0.87272,                 0.9148,                0.57754,                  1.443,                0.66768,                   1.32,               0.005248,               0.005248,               0.005248
                     50,                 1.2765,                0.72544,                 1.1557,                0.89222,                0.87163,                0.91483,                0.58039,                 1.4419,                0.66788,                   1.32,               0.005149,               0.005149,               0.005149
                     51,                 1.2751,                0.72257,                 1.1557,                0.89593,                0.87262,                0.91435,                0.57951,                 1.4437,                 0.6701,                 1.3241,                0.00505,                0.00505,                0.00505
                     52,                 1.2796,                 0.7277,                 1.1554,                0.89235,                0.87416,                0.91446,                0.58069,                 1.4407,                0.67052,                 1.3225,               0.004951,               0.004951,               0.004951
                     53,                 1.2761,                   0.72,                  1.152,                 0.8953,                0.86825,                0.91239,                 0.5788,                 1.4379,                0.66478,                 1.3167,               0.004852,               0.004852,               0.004852
                     54,                 1.2726,                0.71431,                 1.1532,                0.90006,                0.87403,                0.91689,                0.57953,                 1.4352,                0.66583,                 1.3125,               0.004753,               0.004753,               0.004753
                     55,                 1.2678,                0.71057,                 1.1455,                0.89364,                0.87493,                0.91472,                0.57944,                 1.4317,                0.66436,                  1.302,               0.004654,               0.004654,               0.004654
                     56,                 1.2649,                0.71359,                 1.1451,                0.90437,                0.87744,                0.91931,                0.58015,                 1.4299,                 0.6571,                 1.3002,               0.004555,               0.004555,               0.004555
                     57,                 1.2717,                0.70605,                 1.1494,                 0.8964,                0.87942,                0.91855,                0.57967,                 1.4261,                0.65754,                 1.2984,               0.004456,               0.004456,               0.004456
                     58,                 1.2656,                0.70514,                 1.1486,                0.89582,                0.88231,                0.92019,                0.58092,                 1.4236,                0.66075,                 1.2993,               0.004357,               0.004357,               0.004357
                     59,                 1.2523,                0.69786,                 1.1404,                0.89556,                0.88682,                0.92165,                0.57998,                 1.4241,                0.65733,                 1.3003,               0.004258,               0.004258,               0.004258
                     60,                 1.2527,                0.69146,                 1.1386,                0.89738,                0.88268,                0.92134,                0.58238,                 1.4253,                0.65735,                 1.3013,               0.004159,               0.004159,               0.004159
                     61,                 1.2591,                0.69823,                 1.1422,                0.90204,                0.87525,                0.92166,                0.58327,                 1.4252,                 0.6553,                 1.3003,                0.00406,                0.00406,                0.00406
                     62,                 1.2541,                0.68935,                 1.1406,                0.90431,                0.87456,                0.92118,                0.58484,                 1.4256,                0.65475,                 1.3019,               0.003961,               0.003961,               0.003961
                     63,                 1.2458,                0.68231,                 1.1309,                0.89992,                0.87755,                0.91975,                0.58331,                 1.4273,                0.65386,                  1.301,               0.003862,               0.003862,               0.003862
                     64,                 1.2447,                 0.6819,                 1.1357,                0.90206,                0.87603,                0.92073,                0.58418,                 1.4294,                0.65225,                 1.3025,               0.003763,               0.003763,               0.003763
                     65,                 1.2431,                0.67878,                 1.1344,                0.90026,                0.87395,                0.91762,                0.58258,                 1.4313,                0.64999,                 1.3064,               0.003664,               0.003664,               0.003664
                     66,                 1.2438,                0.67667,                 1.1356,                0.89809,                0.87607,                0.91832,                0.58371,                 1.4302,                0.65097,                 1.3073,               0.003565,               0.003565,               0.003565
                     67,                 1.2424,                 0.6757,                 1.1365,                0.90434,                0.87038,                 0.9192,                0.58348,                 1.4291,                  0.651,                 1.3077,               0.003466,               0.003466,               0.003466
                     68,                 1.2423,                0.67048,                 1.1308,                0.90335,                0.87506,                0.92038,                 0.5852,                 1.4285,                0.65242,                 1.3074,               0.003367,               0.003367,               0.003367
                     69,                 1.2364,                0.67173,                 1.1304,                0.90361,                0.87717,                0.91908,                0.58611,                  1.428,                0.65016,                 1.3073,               0.003268,               0.003268,               0.003268
                     70,                 1.2296,                0.66595,                 1.1299,                0.90609,                0.87253,                0.91888,                0.58522,                 1.4259,                0.64767,                 1.3061,               0.003169,               0.003169,               0.003169
                     71,                 1.2305,                 0.6633,                 1.1295,                0.90535,                0.87506,                0.91743,                0.58423,                 1.4241,                0.64543,                 1.3054,                0.00307,                0.00307,                0.00307
                     72,                 1.2282,                   0.66,                 1.1266,                0.90549,                0.87411,                0.91778,                 0.5861,                 1.4236,                 0.6449,                 1.3051,               0.002971,               0.002971,               0.002971
                     73,                 1.2278,                0.65743,                 1.1274,                0.90519,                 0.8727,                0.91745,                0.58635,                  1.424,                0.64534,                 1.3054,               0.002872,               0.002872,               0.002872
                     74,                 1.2254,                0.65389,                 1.1244,                0.90549,                0.87306,                 0.9179,                0.58508,                 1.4233,                0.64475,                 1.3049,               0.002773,               0.002773,               0.002773
                     75,                 1.2219,                0.65336,                 1.1245,                0.90496,                0.87269,                0.91919,                0.58572,                 1.4241,                0.64426,                 1.3054,               0.002674,               0.002674,               0.002674
                     76,                 1.2161,                0.64503,                 1.1188,                0.90478,                0.87432,                0.91934,                0.58612,                  1.424,                0.64304,                 1.3048,               0.002575,               0.002575,               0.002575
                     77,                 1.2222,                0.65164,                 1.1202,                 0.9029,                0.87384,                0.91919,                0.58616,                 1.4234,                 0.6424,                 1.3042,               0.002476,               0.002476,               0.002476
                     78,                 1.2129,                 0.6449,                 1.1193,                0.90216,                0.87362,                0.91889,                 0.5849,                 1.4232,                0.64392,                 1.3038,               0.002377,               0.002377,               0.002377
                     79,                  1.212,                0.63919,                 1.1162,                0.90271,                0.87435,                 0.9197,                0.58528,                 1.4231,                 0.6445,                 1.3045,               0.002278,               0.002278,               0.002278
                     80,                 1.2198,                0.63997,                 1.1188,                0.90054,                0.87419,                 0.9196,                0.58602,                 1.4238,                0.64547,                  1.305,               0.002179,               0.002179,               0.002179
                     81,                 1.2118,                0.63757,                 1.1159,                0.90271,                0.87442,                0.91969,                0.58672,                 1.4237,                0.64462,                 1.3052,                0.00208,                0.00208,                0.00208
                     82,                 1.2073,                0.63063,                 1.1143,                0.90173,                0.87493,                0.91967,                0.58709,                 1.4237,                0.64476,                 1.3051,               0.001981,               0.001981,               0.001981
                     83,                 1.1954,                0.62524,                  1.107,                0.90543,                0.87251,                0.91926,                0.58728,                 1.4235,                0.64584,                 1.3046,               0.001882,               0.001882,               0.001882
                     84,                 1.2018,                0.62764,                  1.111,                 0.9038,                0.87747,                0.92089,                0.58784,                 1.4235,                0.64603,                 1.3041,               0.001783,               0.001783,               0.001783
                     85,                 1.1991,                0.62219,                 1.1063,                0.90233,                0.87933,                0.92104,                0.58852,                 1.4236,                0.64647,                 1.3041,               0.001684,               0.001684,               0.001684
                     86,                 1.1904,                0.61871,                 1.1088,                0.90253,                 0.8795,                0.92108,                0.58893,                 1.4234,                0.64674,                 1.3045,               0.001585,               0.001585,               0.001585
                     87,                  1.193,                0.62126,                 1.1071,                0.90508,                0.88046,                0.92119,                0.58915,                 1.4235,                0.64684,                 1.3049,               0.001486,               0.001486,               0.001486
                     88,                 1.1963,                0.61798,                 1.1088,                0.90661,                0.87952,                0.91997,                0.58901,                 1.4236,                0.64718,                 1.3053,               0.001387,               0.001387,               0.001387
                     89,                 1.1935,                0.61523,                 1.1072,                0.90557,                0.87978,                0.92016,                0.58946,                 1.4241,                0.64701,                 1.3061,               0.001288,               0.001288,               0.001288
                     90,                 1.1885,                0.61134,                 1.1045,                0.90236,                0.88005,                0.91969,                0.58931,                 1.4239,                0.64759,                 1.3057,               0.001189,               0.001189,               0.001189
                     91,                 1.1749,                0.54647,                 1.1111,                0.90178,                0.88043,                 0.9194,                 0.5892,                 1.4233,                0.64794,                  1.306,                0.00109,                0.00109,                0.00109
                     92,                 1.1634,                0.53526,                 1.1063,                0.90151,                0.88005,                0.91955,                0.58896,                 1.4231,                0.64876,                 1.3062,               0.000991,               0.000991,               0.000991
                     93,                 1.1647,                0.53413,                  1.105,                0.90285,                0.88005,                0.91854,                0.58813,                 1.4234,                0.64947,                 1.3063,               0.000892,               0.000892,               0.000892
                     94,                 1.1547,                0.52753,                  1.098,                0.90238,                0.87968,                0.91839,                0.58857,                 1.4231,                 0.6499,                  1.306,               0.000793,               0.000793,               0.000793
                     95,                  1.151,                0.52476,                 1.0961,                0.90241,                0.88005,                0.91837,                0.58859,                 1.4224,                0.65089,                 1.3064,               0.000694,               0.000694,               0.000694
                     96,                 1.1463,                0.51672,                  1.094,                0.90324,                0.87968,                  0.918,                0.58896,                 1.4231,                0.65225,                 1.3069,               0.000595,               0.000595,               0.000595
                     97,                 1.1477,                0.51722,                  1.098,                0.90371,                0.87968,                0.91868,                0.58978,                 1.4227,                0.65168,                 1.3072,               0.000496,               0.000496,               0.000496
                     98,                 1.1457,                0.51672,                 1.0966,                0.90398,                0.87938,                 0.9184,                0.58949,                 1.4228,                0.65181,                 1.3073,               0.000397,               0.000397,               0.000397
                     99,                  1.137,                0.51089,                 1.0928,                0.90347,                0.87931,                0.91821,                0.58988,                 1.4227,                0.65004,                 1.3069,               0.000298,               0.000298,               0.000298
                    100,                  1.133,                0.50798,                 1.0898,                0.90339,                0.88005,                0.91821,                0.59023,                 1.4231,                0.64951,                 1.3077,               0.000199,               0.000199,               0.000199
